Partido_Num,Fecha,Horario_UTC_4,Equipo_Local,Equipo_Visitante,Fase,Estadio,Ciudad
1,11/06/2026,15:00,México,Sudáfrica,Fase de Grupos - Grupo A,Estadio Ciudad de México,Ciudad de México
2,11/06/2026,22:00,República de Corea,Chequia,Fase de Grupos - Grupo A,Estadio Guadalajara,Guadalajara
3,12/06/2026,15:00,Canadá,Bosnia y Herzegovina,Fase de Grupos - Grupo B,Estadio Toronto,Toronto
4,12/06/2026,21:00,Estados Unidos,Paraguay,Fase de Grupos - Grupo D,Estadio Los Ángeles,Los Ángeles
5,13/06/2026,15:00,Catar,Suiza,Fase de Grupos - Grupo B,Estadio Bahía de San Francisco,Área de la Bahía
6,13/06/2026,18:00,Brasil,Marruecos,Fase de Grupos - Grupo C,Estadio Nueva York Nueva Jersey,Nueva York / Nueva Jersey
7,13/06/2026,21:00,Haití,Escocia,Fase de Grupos - Grupo C,Estadio Boston,Boston
8,13/06/2026,00:00,Australia,Turquía,Fase de Grupos - Grupo D,Estadio BC Place Vancouver,Vancouver
9,14/06/2026,13:00,Alemania,Curazao,Fase de Grupos - Grupo E,Estadio Houston,Houston
10,14/06/2026,16:00,Países Bajos,Japón,Fase de Grupos - Grupo F,Estadio Dallas,Dallas
11,14/06/2026,19:00,Costa de Marfil,Ecuador,Fase de Grupos - Grupo E,Estadio Filadelfia,Filadelfia
12,14/06/2026,22:00,Suecia,Túnez,Fase de Grupos - Grupo F,Estadio Monterrey,Monterrey
13,15/06/2026,12:00,España,Cabo Verde,Fase de Grupos - Grupo H,Estadio Atlanta,Atlanta
14,15/06/2026,15:00,Bélgica,Egipto,Fase de Grupos - Grupo G,Estadio Seattle,Seattle
15,15/06/2026,18:00,Arabia Saudí,Uruguay,Fase de Grupos - Grupo H,Estadio Miami,Miami
16,15/06/2026,21:00,RI de Irán,Nueva Zelanda,Fase de Grupos - Grupo G,Estadio Los Ángeles,Los Ángeles
17,16/06/2026,15:00,Francia,Senegal,Fase de Grupos - Grupo I,Estadio Nueva York Nueva Jersey,Nueva York / Nueva Jersey
18,16/06/2026,18:00,Irak,Noruega,Fase de Grupos - Grupo I,Estadio Boston,Boston
19,16/06/2026,21:00,Argentina,Argelia,Fase de Grupos - Grupo J,Estadio Kansas City,Kansas City
20,16/06/2026,00:00,Austria,Jordania,Fase de Grupos - Grupo J,Estadio Bahía de San Francisco,Área de la Bahía
21,17/06/2026,13:00,Portugal,RD Congo,Fase de Grupos - Grupo K,Estadio Houston,Houston
22,17/06/2026,16:00,Inglaterra,Croacia,Fase de Grupos - Grupo L,Estadio Dallas,Dallas
23,17/06/2026,19:00,Ghana,Panamá,Fase de Grupos - Grupo L,Estadio Toronto,Toronto
24,17/06/2026,22:00,Uzbekistán,Colombia,Fase de Grupos - Grupo K,Estadio Ciudad de México,Ciudad de México
25,18/06/2026,12:00,Chequia,Sudáfrica,Fase de Grupos - Grupo A,Estadio Atlanta,Atlanta
26,18/06/2026,13:00,B1,B2,Fase de Grupos - Grupo B,Estadio Kansas City,Kansas City
27,18/06/2026,13:00,C1,C2,Fase de Grupos - Grupo C,Estadio Atlanta,Atlanta
28,18/06/2026,21:00,México,República de Corea,Fase de Grupos - Grupo A,Estadio Guadalajara,Guadalajara
29,19/06/2026,21:00,Brasil,Haití,Fase de Grupos - Grupo C,Estadio Filadelfia,Filadelfia
30,19/06/2026,18:00,Escocia,Marruecos,Fase de Grupos - Grupo C,Estadio Boston,Boston
31,19/06/2026,00:00,Turquía,Paraguay,Fase de Grupos - Grupo D,Estadio Bahía de San Francisco,Área de la Bahía
32,19/06/2026,15:00,Estados Unidos,Australia,Fase de Grupos - Grupo D,Estadio Seattle,Seattle
33,18/06/2026,19:00,I1,I2,Fase de Grupos - Grupo I,Estadio Guadalajara,Guadalajara
